CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
....................  
.................... // read data format   "0123456789012345" 
.................... // read data format   "9:4:123:x.xxxe-x" 
.................... // write data format  "9:6:123:1.234e-3" 
....................  
.................... #SEPARATE 
.................... void CopyCode2TxMsg(int cmd) 
.................... { 
.................... 	gSciTxBuf[0] = '9'; gSciTxBuf[1] = ':'; 
*
0A70:  MOVLW  39
0A71:  MOVWF  3A
0A72:  MOVLW  3A
0A73:  MOVWF  3B
.................... 	gSciTxBuf[2] = '4'; gSciTxBuf[3] = ':'; 
0A74:  MOVLW  34
0A75:  MOVWF  3C
0A76:  MOVLW  3A
0A77:  MOVWF  3D
.................... //--- write address  
.................... 	gSciTxBuf[4] = Code[0];	gSciTxBuf[5] =Code[1];	 
0A78:  MOVF   2E,W
0A79:  MOVWF  3E
0A7A:  MOVF   2F,W
0A7B:  MOVWF  3F
.................... 	gSciTxBuf[6] =Code[2]; 	gSciTxBuf[7] = ':'; 
0A7C:  MOVF   30,W
0A7D:  MOVWF  40
0A7E:  MOVLW  3A
0A7F:  MOVWF  41
.................... //--- write data 
.................... 	gSciTxBuf[8]  =Code[3]; gSciTxBuf[9]  ='.'; 
0A80:  MOVF   31,W
0A81:  MOVWF  42
0A82:  MOVLW  2E
0A83:  MOVWF  43
.................... 	gSciTxBuf[10] =Code[4]; gSciTxBuf[11] =Code[5]; 
0A84:  MOVF   32,W
0A85:  MOVWF  44
0A86:  MOVF   33,W
0A87:  MOVWF  45
.................... 	gSciTxBuf[12] =Code[6];  
0A88:  MOVF   34,W
0A89:  MOVWF  46
.................... //--- exponent part 
.................... 	gSciTxBuf[13] ='e'; gSciTxBuf[14] =Code[7];  
0A8A:  MOVLW  65
0A8B:  MOVWF  47
0A8C:  MOVF   35,W
0A8D:  MOVWF  48
.................... 	gSciTxBuf[15] =Code[8];  
0A8E:  MOVF   36,W
0A8F:  MOVWF  49
....................  
.................... 	if( cmd == SCI_CMD_WRITE_ROM ) gSciTxBuf[2] = '6'; 
0A90:  BSF    03.5
0A91:  MOVF   57,W
0A92:  SUBLW  48
0A93:  BTFSS  03.2
0A94:  GOTO   29A
0A95:  MOVLW  36
0A96:  BCF    03.5
0A97:  MOVWF  3C
.................... 	else gSciTxBuf[2] = '4';				// read data		 
0A98:  GOTO   29D
0A99:  BSF    03.5
0A9A:  MOVLW  34
0A9B:  BCF    03.5
0A9C:  MOVWF  3C
.................... } 
0A9D:  RETLW  00
....................  
.................... #SEPARATE 
.................... void monitor_converter() 
.................... { 
.................... 	BUTTON KeyIn; 
.................... 	unsigned int disp_count=0; 
*
14DF:  BSF    03.5
14E0:  CLRF   54
.................... 	int loopCtrl =1; 
14E1:  MOVLW  01
14E2:  MOVWF  55
.................... 	int debug; 
....................  
.................... 	LCD_Clear(); 
14E3:  MOVWF  5F
14E4:  BCF    0A.4
14E5:  BCF    03.5
14E6:  CALL   59C
14E7:  BSF    0A.4
.................... 	LCD_Cmd(CURSOR_OFF); 
14E8:  MOVLW  0C
14E9:  BSF    03.5
14EA:  MOVWF  5F
14EB:  BCF    0A.4
14EC:  BCF    03.5
14ED:  CALL   59C
14EE:  BSF    0A.4
....................  
.................... 	while( loopCtrl) 
.................... 	{  
14EF:  BSF    03.5
14F0:  MOVF   55,F
14F1:  BTFSC  03.2
14F2:  GOTO   6D9
.................... 		KeyIn = GetKey(); 
14F3:  BCF    0A.4
14F4:  BSF    0A.3
14F5:  BCF    03.5
14F6:  CALL   000
14F7:  BSF    0A.4
14F8:  BCF    0A.3
14F9:  MOVF   78,W
14FA:  BSF    03.5
14FB:  MOVWF  53
.................... 		lcd_y_posi = 1; lcd_x_posi = 0; 
14FC:  MOVLW  01
14FD:  BCF    03.5
14FE:  MOVWF  62
14FF:  CLRF   61
....................  
.................... 		debug =getSciMsg(st); 		 
1500:  MOVLW  4A
1501:  BSF    03.5
1502:  MOVWF  59
1503:  BCF    0A.4
1504:  BSF    0A.3
1505:  BCF    03.5
1506:  CALL   321
1507:  BSF    0A.4
1508:  BCF    0A.3
1509:  MOVF   78,W
150A:  BSF    03.5
150B:  MOVWF  56
.................... 		if( debug ) { 
150C:  MOVF   56,F
150D:  BTFSC  03.2
150E:  GOTO   523
.................... 			if(debug > 19 ); st[19] = 0; 
150F:  MOVF   56,W
1510:  SUBLW  13
1511:  BTFSS  03.0
1512:  GOTO   513
1513:  BCF    03.5
1514:  CLRF   5D
.................... 			printLCD(lcd_y_posi,lcd_y_posi,st); 
1515:  MOVF   62,W
1516:  BSF    03.5
1517:  MOVWF  59
1518:  BCF    03.5
1519:  MOVF   62,W
151A:  BSF    03.5
151B:  MOVWF  5A
151C:  MOVLW  4A
151D:  MOVWF  5B
151E:  BCF    0A.4
151F:  BCF    03.5
1520:  CALL   6B0
1521:  BSF    0A.4
1522:  BSF    03.5
.................... 		} 
....................  
.................... 		if		( KeyIn == BTN_SET 	){	machine_state = STATE_SET_MODE; loopCtrl = 0;	return;} 
1523:  MOVF   53,W
1524:  SUBLW  07
1525:  BTFSS  03.2
1526:  GOTO   52E
1527:  MOVLW  03
1528:  BCF    03.5
1529:  MOVWF  2A
152A:  BSF    03.5
152B:  CLRF   55
152C:  GOTO   6D9
.................... 		else if	(KeyIn == BTN_RUN	){	strcpy(gSciTxBuf,"9:4:905:0.000e-0"); SendSciString( gSciTxBuf );} 
152D:  GOTO   6CF
152E:  DECFSZ 53,W
152F:  GOTO   54F
1530:  CLRF   57
1531:  CLRF   58
1532:  MOVLW  3A
1533:  MOVWF  04
1534:  MOVF   57,W
1535:  ADDWF  04,F
1536:  MOVF   58,W
1537:  BCF    0A.4
1538:  BCF    03.5
1539:  CALL   086
153A:  BSF    0A.4
153B:  MOVWF  00
153C:  IORLW  00
153D:  BTFSC  03.2
153E:  GOTO   544
153F:  BSF    03.5
1540:  INCF   58,F
1541:  INCF   57,F
1542:  GOTO   532
1543:  BCF    03.5
1544:  MOVLW  3A
1545:  BSF    03.5
1546:  MOVWF  59
1547:  BCF    0A.4
1548:  BSF    0A.3
1549:  BCF    03.5
154A:  CALL   309
154B:  BSF    0A.4
154C:  BCF    0A.3
.................... 		else if	(KeyIn == BTN_STOP	){	strcpy(gSciTxBuf,"9:4:905:1.000e-0"); SendSciString( gSciTxBuf );} 
154D:  GOTO   6D0
154E:  BSF    03.5
154F:  MOVF   53,W
1550:  SUBLW  02
1551:  BTFSS  03.2
1552:  GOTO   572
1553:  CLRF   57
1554:  CLRF   58
1555:  MOVLW  3A
1556:  MOVWF  04
1557:  MOVF   57,W
1558:  ADDWF  04,F
1559:  MOVF   58,W
155A:  BCF    0A.4
155B:  BCF    03.5
155C:  CALL   09B
155D:  BSF    0A.4
155E:  MOVWF  00
155F:  IORLW  00
1560:  BTFSC  03.2
1561:  GOTO   567
1562:  BSF    03.5
1563:  INCF   58,F
1564:  INCF   57,F
1565:  GOTO   555
1566:  BCF    03.5
1567:  MOVLW  3A
1568:  BSF    03.5
1569:  MOVWF  59
156A:  BCF    0A.4
156B:  BSF    0A.3
156C:  BCF    03.5
156D:  CALL   309
156E:  BSF    0A.4
156F:  BCF    0A.3
.................... 		else if	(KeyIn == BTN_UP	){ 	strcpy(gSciTxBuf,"9:4:905:2.000e-0"); SendSciString( gSciTxBuf );} 
1570:  GOTO   6D0
1571:  BSF    03.5
1572:  MOVF   53,W
1573:  SUBLW  03
1574:  BTFSS  03.2
1575:  GOTO   595
1576:  CLRF   57
1577:  CLRF   58
1578:  MOVLW  3A
1579:  MOVWF  04
157A:  MOVF   57,W
157B:  ADDWF  04,F
157C:  MOVF   58,W
157D:  BCF    0A.4
157E:  BCF    03.5
157F:  CALL   0B0
1580:  BSF    0A.4
1581:  MOVWF  00
1582:  IORLW  00
1583:  BTFSC  03.2
1584:  GOTO   58A
1585:  BSF    03.5
1586:  INCF   58,F
1587:  INCF   57,F
1588:  GOTO   578
1589:  BCF    03.5
158A:  MOVLW  3A
158B:  BSF    03.5
158C:  MOVWF  59
158D:  BCF    0A.4
158E:  BSF    0A.3
158F:  BCF    03.5
1590:  CALL   309
1591:  BSF    0A.4
1592:  BCF    0A.3
.................... 		else if	(KeyIn == BTN_DOWN	){	strcpy(gSciTxBuf,"9:4:905:3.000e-0"); SendSciString( gSciTxBuf );} 
1593:  GOTO   6D0
1594:  BSF    03.5
1595:  MOVF   53,W
1596:  SUBLW  04
1597:  BTFSS  03.2
1598:  GOTO   5B8
1599:  CLRF   57
159A:  CLRF   58
159B:  MOVLW  3A
159C:  MOVWF  04
159D:  MOVF   57,W
159E:  ADDWF  04,F
159F:  MOVF   58,W
15A0:  BCF    0A.4
15A1:  BCF    03.5
15A2:  CALL   0C5
15A3:  BSF    0A.4
15A4:  MOVWF  00
15A5:  IORLW  00
15A6:  BTFSC  03.2
15A7:  GOTO   5AD
15A8:  BSF    03.5
15A9:  INCF   58,F
15AA:  INCF   57,F
15AB:  GOTO   59B
15AC:  BCF    03.5
15AD:  MOVLW  3A
15AE:  BSF    03.5
15AF:  MOVWF  59
15B0:  BCF    0A.4
15B1:  BSF    0A.3
15B2:  BCF    03.5
15B3:  CALL   309
15B4:  BSF    0A.4
15B5:  BCF    0A.3
.................... 		else{ 
15B6:  GOTO   6D0
15B7:  BSF    03.5
.................... 			if( disp_count == 0){  
15B8:  MOVF   54,F
15B9:  BTFSS  03.2
15BA:  GOTO   5D5
.................... 				lcd_y_posi = 0; lcd_x_posi = 0; 
15BB:  BCF    03.5
15BC:  CLRF   62
15BD:  CLRF   61
.................... 				strcpy(gSciTxBuf,"9:4:901:0.000e-0"); 
15BE:  BSF    03.5
15BF:  CLRF   57
15C0:  CLRF   58
15C1:  MOVLW  3A
15C2:  MOVWF  04
15C3:  MOVF   57,W
15C4:  ADDWF  04,F
15C5:  MOVF   58,W
15C6:  BCF    0A.4
15C7:  BCF    03.5
15C8:  CALL   0DA
15C9:  BSF    0A.4
15CA:  MOVWF  00
15CB:  IORLW  00
15CC:  BTFSC  03.2
15CD:  GOTO   5D3
15CE:  BSF    03.5
15CF:  INCF   58,F
15D0:  INCF   57,F
15D1:  GOTO   5C1
15D2:  BCF    03.5
.................... 			} 
.................... 			else if( disp_count == 1){ 
15D3:  GOTO   66A
15D4:  BSF    03.5
15D5:  DECFSZ 54,W
15D6:  GOTO   5F2
.................... 				lcd_y_posi = 0; lcd_x_posi = 10; 
15D7:  BCF    03.5
15D8:  CLRF   62
15D9:  MOVLW  0A
15DA:  MOVWF  61
.................... 				strcpy(gSciTxBuf,"9:4:902:0.000e-0");	// Power Input 
15DB:  BSF    03.5
15DC:  CLRF   57
15DD:  CLRF   58
15DE:  MOVLW  3A
15DF:  MOVWF  04
15E0:  MOVF   57,W
15E1:  ADDWF  04,F
15E2:  MOVF   58,W
15E3:  BCF    0A.4
15E4:  BCF    03.5
15E5:  CALL   0EF
15E6:  BSF    0A.4
15E7:  MOVWF  00
15E8:  IORLW  00
15E9:  BTFSC  03.2
15EA:  GOTO   5F0
15EB:  BSF    03.5
15EC:  INCF   58,F
15ED:  INCF   57,F
15EE:  GOTO   5DE
15EF:  BCF    03.5
.................... 			}	 
.................... 			else if( disp_count == 2){ 
15F0:  GOTO   66A
15F1:  BSF    03.5
15F2:  MOVF   54,W
15F3:  SUBLW  02
15F4:  BTFSS  03.2
15F5:  GOTO   611
.................... 				lcd_y_posi = 2; lcd_x_posi = 0; 
15F6:  MOVLW  02
15F7:  BCF    03.5
15F8:  MOVWF  62
15F9:  CLRF   61
.................... 				strcpy(gSciTxBuf,"9:4:902:1.000e-0");	// Vdc 
15FA:  BSF    03.5
15FB:  CLRF   57
15FC:  CLRF   58
15FD:  MOVLW  3A
15FE:  MOVWF  04
15FF:  MOVF   57,W
1600:  ADDWF  04,F
1601:  MOVF   58,W
1602:  BCF    0A.4
1603:  BCF    03.5
1604:  CALL   107
1605:  BSF    0A.4
1606:  MOVWF  00
1607:  IORLW  00
1608:  BTFSC  03.2
1609:  GOTO   60F
160A:  BSF    03.5
160B:  INCF   58,F
160C:  INCF   57,F
160D:  GOTO   5FD
160E:  BCF    03.5
.................... 			} 
.................... 			else if( disp_count == 3){ 
160F:  GOTO   66A
1610:  BSF    03.5
1611:  MOVF   54,W
1612:  SUBLW  03
1613:  BTFSS  03.2
1614:  GOTO   631
.................... 				lcd_y_posi = 2; lcd_x_posi = 10; 
1615:  MOVLW  02
1616:  BCF    03.5
1617:  MOVWF  62
1618:  MOVLW  0A
1619:  MOVWF  61
.................... 				strcpy(gSciTxBuf,"9:4:902:2.000e-0");	// I RMS Source  
161A:  BSF    03.5
161B:  CLRF   57
161C:  CLRF   58
161D:  MOVLW  3A
161E:  MOVWF  04
161F:  MOVF   57,W
1620:  ADDWF  04,F
1621:  MOVF   58,W
1622:  BCF    0A.4
1623:  BCF    03.5
1624:  CALL   11C
1625:  BSF    0A.4
1626:  MOVWF  00
1627:  IORLW  00
1628:  BTFSC  03.2
1629:  GOTO   62F
162A:  BSF    03.5
162B:  INCF   58,F
162C:  INCF   57,F
162D:  GOTO   61D
162E:  BCF    03.5
.................... 			} 
.................... 			else if( disp_count == 4){ 
162F:  GOTO   66A
1630:  BSF    03.5
1631:  MOVF   54,W
1632:  SUBLW  04
1633:  BTFSS  03.2
1634:  GOTO   650
.................... 				lcd_y_posi = 3; lcd_x_posi = 0; 
1635:  MOVLW  03
1636:  BCF    03.5
1637:  MOVWF  62
1638:  CLRF   61
.................... 				strcpy(gSciTxBuf,"9:4:902:3.000e-0");	// I alpa 
1639:  BSF    03.5
163A:  CLRF   57
163B:  CLRF   58
163C:  MOVLW  3A
163D:  MOVWF  04
163E:  MOVF   57,W
163F:  ADDWF  04,F
1640:  MOVF   58,W
1641:  BCF    0A.4
1642:  BCF    03.5
1643:  CALL   131
1644:  BSF    0A.4
1645:  MOVWF  00
1646:  IORLW  00
1647:  BTFSC  03.2
1648:  GOTO   64E
1649:  BSF    03.5
164A:  INCF   58,F
164B:  INCF   57,F
164C:  GOTO   63C
164D:  BCF    03.5
.................... 			} 
.................... 			else { 
164E:  GOTO   66A
164F:  BSF    03.5
.................... 				lcd_y_posi = 3; lcd_x_posi = 10; 
1650:  MOVLW  03
1651:  BCF    03.5
1652:  MOVWF  62
1653:  MOVLW  0A
1654:  MOVWF  61
.................... 				strcpy(gSciTxBuf,"9:4:902:4.000e-0");	// I beta 
1655:  BSF    03.5
1656:  CLRF   57
1657:  CLRF   58
1658:  MOVLW  3A
1659:  MOVWF  04
165A:  MOVF   57,W
165B:  ADDWF  04,F
165C:  MOVF   58,W
165D:  BCF    0A.4
165E:  BCF    03.5
165F:  CALL   146
1660:  BSF    0A.4
1661:  MOVWF  00
1662:  IORLW  00
1663:  BTFSC  03.2
1664:  GOTO   66A
1665:  BSF    03.5
1666:  INCF   58,F
1667:  INCF   57,F
1668:  GOTO   658
1669:  BCF    03.5
.................... 			} 
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
166A:  CLRF   65
166B:  MOVF   65,W
166C:  MOVWF  64
.................... 			SendSciString( gSciTxBuf ); 
166D:  MOVLW  3A
166E:  BSF    03.5
166F:  MOVWF  59
1670:  BCF    0A.4
1671:  BSF    0A.3
1672:  BCF    03.5
1673:  CALL   309
1674:  BSF    0A.4
1675:  BCF    0A.3
.................... 			delay_ms(50); 
1676:  MOVLW  32
1677:  BSF    03.5
1678:  MOVWF  65
1679:  BCF    0A.4
167A:  BCF    03.5
167B:  CALL   587
167C:  BSF    0A.4
.................... 			debug = getSciMsg(st); 
167D:  MOVLW  4A
167E:  BSF    03.5
167F:  MOVWF  59
1680:  BCF    0A.4
1681:  BSF    0A.3
1682:  BCF    03.5
1683:  CALL   321
1684:  BSF    0A.4
1685:  BCF    0A.3
1686:  MOVF   78,W
1687:  BSF    03.5
1688:  MOVWF  56
.................... 			if( debug ) { 
1689:  MOVF   56,F
168A:  BTFSC  03.2
168B:  GOTO   6A1
.................... 				if( debug> 9); 
168C:  MOVF   56,W
168D:  SUBLW  09
168E:  BTFSS  03.0
168F:  GOTO   690
.................... 				st[10] = 0; 
1690:  BCF    03.5
1691:  CLRF   54
.................... 				printLCD(lcd_y_posi,lcd_x_posi,st); 
1692:  MOVF   62,W
1693:  BSF    03.5
1694:  MOVWF  59
1695:  BCF    03.5
1696:  MOVF   61,W
1697:  BSF    03.5
1698:  MOVWF  5A
1699:  MOVLW  4A
169A:  MOVWF  5B
169B:  BCF    0A.4
169C:  BCF    03.5
169D:  CALL   6B0
169E:  BSF    0A.4
.................... 			} 
.................... 			else { 
169F:  GOTO   6C7
16A0:  BSF    03.5
.................... 				strcpy(st,"  ---   ");	 
16A1:  CLRF   57
16A2:  CLRF   58
16A3:  MOVLW  4A
16A4:  MOVWF  04
16A5:  MOVF   57,W
16A6:  ADDWF  04,F
16A7:  MOVF   58,W
16A8:  BCF    0A.4
16A9:  BCF    03.5
16AA:  CALL   15B
16AB:  BSF    0A.4
16AC:  MOVWF  00
16AD:  IORLW  00
16AE:  BTFSC  03.2
16AF:  GOTO   6B5
16B0:  BSF    03.5
16B1:  INCF   58,F
16B2:  INCF   57,F
16B3:  GOTO   6A3
16B4:  BCF    03.5
.................... 				st[0] = disp_count + '0'; 
16B5:  MOVLW  30
16B6:  BSF    03.5
16B7:  ADDWF  54,W
16B8:  BCF    03.5
16B9:  MOVWF  4A
.................... 				printLCD(lcd_y_posi,lcd_x_posi,st); 
16BA:  MOVF   62,W
16BB:  BSF    03.5
16BC:  MOVWF  59
16BD:  BCF    03.5
16BE:  MOVF   61,W
16BF:  BSF    03.5
16C0:  MOVWF  5A
16C1:  MOVLW  4A
16C2:  MOVWF  5B
16C3:  BCF    0A.4
16C4:  BCF    03.5
16C5:  CALL   6B0
16C6:  BSF    0A.4
.................... 			} 
.................... 			if(disp_count >= 5 ) disp_count = 0;  
16C7:  BSF    03.5
16C8:  MOVF   54,W
16C9:  SUBLW  04
16CA:  BTFSC  03.0
16CB:  GOTO   6CE
16CC:  CLRF   54
.................... 			else disp_count ++; 
16CD:  GOTO   6CF
16CE:  INCF   54,F
16CF:  BCF    03.5
.................... 		} 
.................... 		delay_ms(100); 
16D0:  MOVLW  64
16D1:  BSF    03.5
16D2:  MOVWF  65
16D3:  BCF    0A.4
16D4:  BCF    03.5
16D5:  CALL   587
16D6:  BSF    0A.4
.................... 	} // while loop 
16D7:  GOTO   4EF
16D8:  BSF    03.5
.................... } 
16D9:  BCF    03.5
16DA:  BSF    0A.3
16DB:  BSF    0A.4
16DC:  GOTO   283 (RETURN)
....................  
.................... #SEPARATE 
.................... void SelectMenuPage2() 
.................... { 
.................... 	BUTTON KeyIn; 
.................... 	int loopCtrl =1; 
*
0964:  MOVLW  01
0965:  BSF    03.5
0966:  MOVWF  54
.................... 	int selection = 1; 
0967:  MOVWF  55
....................  
.................... 	LCD_Clear(); 
0968:  MOVWF  5F
0969:  BCF    0A.3
096A:  BCF    03.5
096B:  CALL   59C
096C:  BSF    0A.3
.................... 	strcpy(st, " - MAIN MENU -   2/2"); 
096D:  BSF    03.5
096E:  CLRF   56
096F:  CLRF   57
0970:  MOVLW  4A
0971:  MOVWF  04
0972:  MOVF   56,W
0973:  ADDWF  04,F
0974:  MOVF   57,W
0975:  BCF    0A.3
0976:  BCF    03.5
0977:  CALL   168
0978:  BSF    0A.3
0979:  MOVWF  00
097A:  IORLW  00
097B:  BTFSC  03.2
097C:  GOTO   182
097D:  BSF    03.5
097E:  INCF   57,F
097F:  INCF   56,F
0980:  GOTO   170
0981:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
0982:  BSF    03.5
0983:  CLRF   59
0984:  CLRF   5A
0985:  MOVLW  4A
0986:  MOVWF  5B
0987:  BCF    0A.3
0988:  BCF    03.5
0989:  CALL   6B0
098A:  BSF    0A.3
....................  
.................... 	DisplayChar(1, 0, '4'); 
098B:  MOVLW  01
098C:  BSF    03.5
098D:  MOVWF  5E
098E:  CLRF   5F
098F:  MOVLW  34
0990:  MOVWF  60
0991:  BCF    0A.3
0992:  BCF    03.5
0993:  CALL   667
0994:  BSF    0A.3
.................... 	strcpy(st, " DATE & TIME SET  "); 
0995:  BSF    03.5
0996:  CLRF   56
0997:  CLRF   57
0998:  MOVLW  4A
0999:  MOVWF  04
099A:  MOVF   56,W
099B:  ADDWF  04,F
099C:  MOVF   57,W
099D:  BCF    0A.3
099E:  BCF    03.5
099F:  CALL   181
09A0:  BSF    0A.3
09A1:  MOVWF  00
09A2:  IORLW  00
09A3:  BTFSC  03.2
09A4:  GOTO   1AA
09A5:  BSF    03.5
09A6:  INCF   57,F
09A7:  INCF   56,F
09A8:  GOTO   198
09A9:  BCF    03.5
.................... 	PrintLCD(1,2,st); 
09AA:  MOVLW  01
09AB:  BSF    03.5
09AC:  MOVWF  59
09AD:  MOVLW  02
09AE:  MOVWF  5A
09AF:  MOVLW  4A
09B0:  MOVWF  5B
09B1:  BCF    0A.3
09B2:  BCF    03.5
09B3:  CALL   6B0
09B4:  BSF    0A.3
....................  
.................... 	DisplayChar(2, 0, '5'); 
09B5:  MOVLW  02
09B6:  BSF    03.5
09B7:  MOVWF  5E
09B8:  CLRF   5F
09B9:  MOVLW  35
09BA:  MOVWF  60
09BB:  BCF    0A.3
09BC:  BCF    03.5
09BD:  CALL   667
09BE:  BSF    0A.3
.................... 	strcpy(st, " RECORD CLEAR ALL "); 
09BF:  BSF    03.5
09C0:  CLRF   56
09C1:  CLRF   57
09C2:  MOVLW  4A
09C3:  MOVWF  04
09C4:  MOVF   56,W
09C5:  ADDWF  04,F
09C6:  MOVF   57,W
09C7:  BCF    0A.3
09C8:  BCF    03.5
09C9:  CALL   198
09CA:  BSF    0A.3
09CB:  MOVWF  00
09CC:  IORLW  00
09CD:  BTFSC  03.2
09CE:  GOTO   1D4
09CF:  BSF    03.5
09D0:  INCF   57,F
09D1:  INCF   56,F
09D2:  GOTO   1C2
09D3:  BCF    03.5
.................... 	PrintLCD(2,2,st); 
09D4:  MOVLW  02
09D5:  BSF    03.5
09D6:  MOVWF  59
09D7:  MOVWF  5A
09D8:  MOVLW  4A
09D9:  MOVWF  5B
09DA:  BCF    0A.3
09DB:  BCF    03.5
09DC:  CALL   6B0
09DD:  BSF    0A.3
....................  
.................... 	DisplayChar(3, 0, '6'); 
09DE:  MOVLW  03
09DF:  BSF    03.5
09E0:  MOVWF  5E
09E1:  CLRF   5F
09E2:  MOVLW  36
09E3:  MOVWF  60
09E4:  BCF    0A.3
09E5:  BCF    03.5
09E6:  CALL   667
09E7:  BSF    0A.3
.................... 	strcpy(st, " SYSTEM INIT      "); 
09E8:  BSF    03.5
09E9:  CLRF   56
09EA:  CLRF   57
09EB:  MOVLW  4A
09EC:  MOVWF  04
09ED:  MOVF   56,W
09EE:  ADDWF  04,F
09EF:  MOVF   57,W
09F0:  BCF    0A.3
09F1:  BCF    03.5
09F2:  CALL   1AF
09F3:  BSF    0A.3
09F4:  MOVWF  00
09F5:  IORLW  00
09F6:  BTFSC  03.2
09F7:  GOTO   1FD
09F8:  BSF    03.5
09F9:  INCF   57,F
09FA:  INCF   56,F
09FB:  GOTO   1EB
09FC:  BCF    03.5
.................... 	strcpy(st, " POSION VALUE TEST"); 
09FD:  BSF    03.5
09FE:  CLRF   56
09FF:  CLRF   57
0A00:  MOVLW  4A
0A01:  MOVWF  04
0A02:  MOVF   56,W
0A03:  ADDWF  04,F
0A04:  MOVF   57,W
0A05:  BCF    0A.3
0A06:  BCF    03.5
0A07:  CALL   1C6
0A08:  BSF    0A.3
0A09:  MOVWF  00
0A0A:  IORLW  00
0A0B:  BTFSC  03.2
0A0C:  GOTO   212
0A0D:  BSF    03.5
0A0E:  INCF   57,F
0A0F:  INCF   56,F
0A10:  GOTO   200
0A11:  BCF    03.5
.................... 	PrintLCD(3,2,st); 
0A12:  MOVLW  03
0A13:  BSF    03.5
0A14:  MOVWF  59
0A15:  MOVLW  02
0A16:  MOVWF  5A
0A17:  MOVLW  4A
0A18:  MOVWF  5B
0A19:  BCF    0A.3
0A1A:  BCF    03.5
0A1B:  CALL   6B0
0A1C:  BSF    0A.3
....................  
.................... 	while( loopCtrl ) 
.................... 	{ 
0A1D:  BSF    03.5
0A1E:  MOVF   54,F
0A1F:  BTFSC  03.2
0A20:  GOTO   26C
.................... 		Cursor(selection,0,CURSOR_BLINK); 
0A21:  MOVF   55,W
0A22:  MOVWF  5B
0A23:  CLRF   5C
0A24:  MOVLW  0F
0A25:  MOVWF  5D
0A26:  BCF    03.5
0A27:  CALL   02F
.................... 		KeyIn = GetKey(); 
0A28:  CALL   000
0A29:  MOVF   78,W
0A2A:  BSF    03.5
0A2B:  MOVWF  53
.................... 	 
.................... 		if( KeyIn == BTN_DOWN ){ 
0A2C:  MOVF   53,W
0A2D:  SUBLW  04
0A2E:  BTFSS  03.2
0A2F:  GOTO   23E
.................... 			if(selection >= 3 ){ 
0A30:  MOVF   55,W
0A31:  SUBLW  02
0A32:  BTFSC  03.0
0A33:  GOTO   23A
.................... 				machine_state = STATE_SET_MODE; 
0A34:  MOVLW  03
0A35:  BCF    03.5
0A36:  MOVWF  2A
.................... 				return; 
0A37:  GOTO   26D
.................... 			} 
.................... 			else selection ++; 
0A38:  GOTO   23C
0A39:  BSF    03.5
0A3A:  INCF   55,F
0A3B:  BCF    03.5
.................... 		} 
.................... 		else if( KeyIn == BTN_UP ){ 
0A3C:  GOTO   26A
0A3D:  BSF    03.5
0A3E:  MOVF   53,W
0A3F:  SUBLW  03
0A40:  BTFSS  03.2
0A41:  GOTO   247
.................... 			if(selection > 1 ) selection --; 
0A42:  MOVF   55,W
0A43:  SUBLW  01
0A44:  BTFSS  03.0
0A45:  DECF   55,F
.................... 		} 
.................... 		else if ( (KeyIn == BTN_ESC) || (KeyIn == BTN_RIGHT)){  
0A46:  GOTO   26B
0A47:  MOVF   53,W
0A48:  SUBLW  06
0A49:  BTFSC  03.2
0A4A:  GOTO   24F
0A4B:  MOVF   53,W
0A4C:  SUBLW  05
0A4D:  BTFSS  03.2
0A4E:  GOTO   255
.................... 			machine_state = STATE_SET_MODE; 
0A4F:  MOVLW  03
0A50:  BCF    03.5
0A51:  MOVWF  2A
.................... 			return; 
0A52:  GOTO   26D
.................... 		}  
.................... 		else if ( KeyIn == BTN_STOP){ 
0A53:  GOTO   26A
0A54:  BSF    03.5
0A55:  MOVF   53,W
0A56:  SUBLW  02
0A57:  BTFSS  03.2
0A58:  GOTO   25E
.................... 			machine_state = STATE_MONITOR_MODE; 
0A59:  BCF    03.5
0A5A:  CLRF   2A
.................... 			return; 
0A5B:  GOTO   26D
.................... 		} 
.................... 		else if( KeyIn == BTN_SET){ 
0A5C:  GOTO   26A
0A5D:  BSF    03.5
0A5E:  MOVF   53,W
0A5F:  SUBLW  07
0A60:  BTFSS  03.2
0A61:  GOTO   26B
.................... 			if(		 selection == 1) Machine_state = STATE_TIME_MODE; 
0A62:  DECFSZ 55,W
0A63:  GOTO   268
0A64:  MOVLW  05
0A65:  BCF    03.5
0A66:  MOVWF  2A
0A67:  BSF    03.5
.................... 			// else if( selection == 2)	machine_state = STATE_TRIP_MODE; 
.................... 			// else						machine_state = STATE_RESET_MODE; 
.................... 			return; 
0A68:  BCF    03.5
0A69:  GOTO   26D
0A6A:  BSF    03.5
.................... 		}	 
.................... 	} 
0A6B:  GOTO   21E
0A6C:  BCF    03.5
.................... } 
0A6D:  BSF    0A.3
0A6E:  BSF    0A.4
0A6F:  GOTO   284 (RETURN)
....................  
.................... #SEPARATE 
